Order_ID,Shipping_Distance_km,Order_Weight_kg,Delivery_Method,Traffic_Conditions,Order_Priority,Weather_Conditions,Payment_Method,Region,Estimated_Delivery_Time_hours
1cd6ef5d-95cf-4cc0-8a32-1edf08f8df11,167.0,22.199289901315087,Express,Light,Low,Snowy,PayPal,West,32.74145409857264
29528ec0-2233-43d5-906d-2bac1a672df5,237.0,9.10326116848656,Standard,Heavy,High,Snowy,PayPal,North,25.252156590518453
07f97390-b777-4812-b280-bd85423a7452,138.0,29.66005727786047,,Heavy,High,Snowy,Bank Transfer,North,6.283008148011189
ea0b566e-4d39-483b-bc9f-c72e277b5f94,222.0,24.30148636871688,Overnight,Light,High,Snowy,Bank Transfer,South,23.663133109355957
7d50a741-866f-4ffb-a30f-6b711caf4968,293.0,21.675353324715,Overnight,Light,High,Rainy,PayPal,South,8.913605965210905
77fc5ce7-185a-4e70-8965-dc634e008af1,415.0,20.657705192553774,Standard,Moderate,Medium,Snowy,Credit Card,East,9.693252809125772
ef33e2ef-5678-49c6-b1da-84e6ac4f001a,382.0,26.6879169090114,Standard,Moderate,High,Rainy,Bank Transfer,East,12.65456038494133
78c7944c-693a-48c7-9561-ffd2f3f1bbe6,300.0,11.02326456460447,Standard,Heavy,High,Rainy,Credit Card,South,39.95297679333687
9454d777-aa89-4102-a6b5-09b2b9199aa9,331.0,22.209022301329423,Standard,Light,,Rainy,Bank Transfer,South,27.544536561040236
1f18167c-bf18-4763-a96d-0a36693f08f6,177.0,17.917171969295772,Standard,Light,Medium,Clear,Credit Card,South,16.035958961808692
0d8e73d1-f8d6-4ff8-8f32-cadbe24f918b,380.0,9.842815180304498,Overnight,Moderate,Medium,Rainy,Bank Transfer,North,16.04271149469923
d0678d0f-81cd-48f0-87cd-b3451cfb8be4,45.0,13.33476711195126,Standard,Light,Low,Rainy,PayPal,South,44.80144941830117
acd423ff-ac50-415f-b4bd-9d942079f9fc,240.0,20.54983750538404,Standard,Heavy,Medium,Snowy,Bank Transfer,South,32.55728369296922
6b08f050-2b79-4b82-ae80-f9b8c78e6ba0,23.0,28.48642261855828,Overnight,Moderate,High,Clear,Bank Transfer,North,10.047538994425897
7c1c1d26-b220-4e99-82df-42567bec7f7c,104.0,16.207315098955107,Overnight,Light,Low,Snowy,PayPal,South,26.796237167399504
bedd77c8-eb52-4126-b0d3-0a7f48de919f,,13.825981402968159,Standard,Light,Low,Snowy,Bank Transfer,West,19.581250606254955
9600d9bd-767c-42b8-9231-e3745f5e9b38,123.0,22.497473103141527,Standard,Light,Low,Snowy,Credit Card,East,16.122862486973894
99f82fb6-08e5-4c99-840c-dc5b0d8fe0d9,302.0,18.911280976672902,Standard,Moderate,High,Rainy,Bank Transfer,West,29.741667503484877
884dd339-1f50-45df-b0cc-fc9229783dd1,216.0,2.2721000776583873,Overnight,Light,High,Clear,Credit Card,East,6.396689912012165
1366f73d-f51a-4112-a8ac-3c39ac0a4c0e,251.0,20.392012149543277,,Light,High,Snowy,Credit Card,West,41.773603580214555
485ba2fc-f958-413b-b56f-7acce92cf91f,261.0,19.156084384496214,Express,Light,Low,Rainy,PayPal,South,37.17608020596346
32c562e0-4932-4f65-941b-98b9548d0593,273.0,23.973595972236474,Standard,Light,Medium,Snowy,PayPal,South,34.645984869594145
f542aa06-2755-4e46-b6ca-5a8ca80227c7,465.0,25.883727579003352,Standard,Light,Low,Snowy,Credit Card,West,29.60632676506122
19fe8c0a-6bcb-4505-8f9d-e3227a52b5c3,,14.06606071085318,Express,Moderate,Medium,Rainy,Bank Transfer,East,28.9138125553706
dfd8c634-00b2-4a7d-b4fc-074a6ad7a9de,111.0,3.5807238211620804,Standard,Moderate,Medium,Rainy,Bank Transfer,South,3.48359445762384
f82c8d56-901a-41f6-b2ca-ceee4c9cc1a9,98.0,14.725145884328434,Express,Heavy,Medium,Clear,PayPal,West,18.521027753128966
dce98557-d7ca-4acf-9364-c2bdbae0e7b3,106.0,27.81723383440624,Express,Heavy,Low,Snowy,Credit Card,West,2.473263281142205
1219ae20-80a6-44f9-865f-0a60b5ea5986,447.0,24.056349574256526,Express,Heavy,High,Clear,PayPal,East,14.739942685056366
7dd24479-3d35-4ea0-8b17-ad70ed53cf03,378.0,15.63138862731464,Standard,Heavy,,Rainy,Credit Card,North,4.419390743279764
7688f5d9-f763-41e0-b753-0531d64a8425,121.0,19.86289368343208,Overnight,Moderate,Medium,Snowy,PayPal,North,32.91432647356804
97091397-c5ad-4701-babc-38b3e209f8e0,90.0,13.639782179149787,Overnight,Light,Medium,Snowy,Bank Transfer,East,43.28050799148359
0bfdca97-3c87-4c00-9796-d9e7280f97f0,84.0,4.825874656760422,Standard,Light,High,Clear,Bank Transfer,North,37.10587222533132
08a1e077-5962-48af-84c0-3d45db6c3cbb,407.0,15.797713216570873,Standard,Heavy,Medium,Rainy,PayPal,East,39.28135926991705
4b978b25-c7cf-4bf3-b4ff-87f411db3a46,413.0,0.722496803921765,Standard,Heavy,Medium,Snowy,Bank Transfer,East,19.830622909226637
60c3094b-a3e0-43e2-b630-c2106867380a,262.0,24.38456186567461,Standard,Moderate,Medium,Snowy,PayPal,West,47.352545603023955
c51b77d8-e06f-4e3c-bd3c-13b1a7de99b6,258.0,25.4696028666591,Overnight,Moderate,High,Rainy,Bank Transfer,West,10.809485146495378
e287e840-91e0-4a40-beaa-62d4392454a1,315.0,0.5823230044763952,Standard,Light,Low,Rainy,PayPal,East,32.772626930037106
930e7a1d-1a56-4d21-821b-3d5ed25a9827,468.0,23.427640880435494,Overnight,Light,Low,Clear,PayPal,East,15.517765969121138
d634b8d9-516e-4ef8-9066-4dd2deff8883,472.0,3.0769742192264986,Overnight,Heavy,High,Rainy,Bank Transfer,North,39.72445380699142
ce92679f-8e4f-4911-aaf9-9a5383d25cf6,,19.938486240035946,Overnight,Light,Medium,Rainy,PayPal,West,27.535999485007935
addba876-ef44-44c2-992b-945135e895f9,433.0,5.1783861654016645,Express,Heavy,Medium,Rainy,Credit Card,North,24.05739302874825
30b767dc-4999-4b76-bf89-6ad4906a8392,365.0,6.10972650584169,Overnight,Moderate,Low,Rainy,PayPal,South,6.059065706389106
eebe53ef-7e1e-4081-9784-d7e87247e18e,311.0,4.4792376020495706,Standard,Moderate,Medium,Snowy,PayPal,North,12.776067565334431
b8f85f28-ccec-4440-a31d-7239f96a5cdb,8.0,24.37315354835862,Standard,Heavy,High,Clear,PayPal,West,11.776074492760946
132fe677-0065-4a0a-99a8-7bd6db964226,362.0,10.58371327492666,Overnight,Heavy,Medium,Rainy,PayPal,South,25.993319278440215
0c394f7e-e319-41b8-bb80-0c8f4b41e7bd,403.0,28.49510044906477,Overnight,Heavy,High,Clear,PayPal,South,31.89113603663231
b064485b-d1d9-42a9-afe9-d8dc1d15f575,83.0,17.200072468160453,Standard,Moderate,Medium,Snowy,Credit Card,East,15.281345742928314
5c81818c-11d1-4177-b9f6-e6e36e284bad,406.0,7.945220542715027,Overnight,Heavy,Medium,Rainy,PayPal,North,15.321471348118463
7f6c2bad-c0d3-4d34-9f9f-7bc72b7deac9,398.0,6.510983120816566,Overnight,Light,Low,Snowy,Credit Card,South,25.58481690418109
b177c93e-0592-43cf-92a5-1762232cfbdb,300.0,0.8689682828408795,Standard,Heavy,Low,Rainy,Credit Card,North,14.19937785884053
d85d63e8-6193-4785-8b58-c945038b34fc,,18.807530452817463,Standard,Heavy,High,Clear,Bank Transfer,East,18.900071264577978
cd35ab6c-992f-49fd-9aa2-7871ffa78886,199.0,10.014667766596599,Overnight,Heavy,Medium,Clear,Bank Transfer,South,46.35000389005721
532891f1-6c71-4a56-952f-a68f16a8e77b,54.0,22.583677112564985,Overnight,Light,Low,Rainy,PayPal,East,28.73478273621802
1bf74872-e0ce-4eff-ba0e-30dff04f4745,158.0,24.820381156376683,Standard,Moderate,Medium,Snowy,Bank Transfer,North,36.24264672513424
8f3376c3-8e22-4e05-98ee-8d5cf99cf582,141.0,23.8921623005908,Standard,Light,High,Rainy,Bank Transfer,North,29.795835608712483
1f25a57e-e9a7-4562-bf55-5b7f624cffc0,89.0,7.926881851067077,Standard,Heavy,Medium,Snowy,PayPal,South,22.176419135830734
6ace92cb-e537-4fa0-9e58-6fcddb8afa98,80.0,2.856310615473952,Express,Moderate,Low,Clear,Bank Transfer,South,36.78574507881784
7e921366-c5e0-409f-ada2-56af356f4114,184.0,18.489124116163627,Standard,Heavy,High,Snowy,Bank Transfer,West,26.579706183297002
353974d1-73a0-40d7-ae74-51536f92c573,,29.058168441319957,Express,Light,Medium,Clear,Credit Card,East,33.1865075608475
61fd3003-f2be-4ccf-93e8-79eb37d8c2f1,165.0,6.665042720078905,Express,Moderate,Low,Snowy,Bank Transfer,North,36.98231846854191
d2b8241f-2b66-4f6d-a148-cf2b51369653,,2.8886427102911525,Standard,Light,Medium,Rainy,PayPal,North,5.099362104633191
25ec52aa-666f-4eb1-8819-d15ff475247d,217.0,23.090411582350967,Express,Moderate,Low,Snowy,PayPal,South,29.4523613326705
439682fa-c308-4ec2-b877-6af3781dae0f,,10.522728708638132,Express,Moderate,High,Rainy,Bank Transfer,East,3.182309661249545
7f455ae8-94b0-4779-acea-13c41067470f,,25.385939637991374,Express,Heavy,High,Snowy,Credit Card,South,6.54530602068673
d6fd7a64-b945-41b0-8e4a-9caca5122c21,323.0,6.614849707080584,Express,Heavy,High,Rainy,PayPal,West,6.492375534198932
9e38cac3-b69d-4f1e-8f37-ee896592cd80,170.0,24.742834940974223,Express,Heavy,High,Snowy,PayPal,North,26.34817203477829
b5e2fc28-b5f3-472c-a1d6-25c0d108ce77,254.0,24.186394217661736,Standard,Moderate,High,Snowy,Credit Card,North,1.805950715913995
d6d5c7f8-95de-4114-ac5c-b833de1529e2,56.0,7.949892692789724,Standard,Moderate,Low,Clear,Bank Transfer,East,22.115788855233504
abb523a0-63d5-4682-a3eb-dbb7d29781fe,365.0,22.698922488024973,Express,Heavy,Low,Clear,Credit Card,East,28.438900053067137
d049f4c3-4c4d-4975-8e79-2c54c3dd004f,314.0,16.080069049424033,Overnight,Light,Low,Snowy,Credit Card,North,4.136776090780495
0b4a0261-cd6b-429a-af24-7889e5b7e641,335.0,25.143313358550905,Overnight,Heavy,Medium,Rainy,PayPal,North,16.613281081843922
fcbfb561-8b01-4d1f-ad13-380dc2ec7807,411.0,18.73429760594304,Overnight,Heavy,High,Rainy,Bank Transfer,North,21.387540309756677
76cd69b9-8389-4d6e-b60c-5047d60876ed,414.0,21.27168960090587,Standard,Moderate,High,Rainy,Credit Card,North,25.330386589210715
cba802f1-83fc-4f84-b5d8-b9af62d17e0d,91.0,15.072154122573979,Standard,Light,High,Clear,Bank Transfer,East,15.38090610280527
297f32bb-1304-4e8a-a3b9-14136389ab73,445.0,5.283474929449238,,Light,Medium,Clear,PayPal,North,33.78025036699277
2add4d17-4795-49ec-9405-816fe24b9cc8,242.0,27.480852601665976,Express,Heavy,Medium,Clear,PayPal,North,39.993791489528846
754feea5-1557-43a1-8ede-31a7cb0e1da7,188.0,23.327297389339435,Standard,Light,Medium,Rainy,Credit Card,South,43.581978824869594
65287c8c-7c09-4a29-9903-df5a5fe2c63c,327.0,17.01045865073799,Standard,Heavy,Medium,Snowy,PayPal,South,17.801807069723573
bc4495e7-5800-4e85-a130-6d54bfdc49c1,176.0,10.175345351686431,,Heavy,High,Clear,PayPal,West,36.11887343205475
ffc0ecbb-68d8-4ab6-9bd2-ddf9094dbcc8,161.0,1.920000944848433,Express,Light,Low,Snowy,Credit Card,East,6.716886021640111
b9db787e-cf8e-4cb6-a45f-0a568c16c9da,182.0,7.153439499792662,Express,Heavy,High,Snowy,PayPal,North,4.216564493742844
92b1f9b9-721e-4a8c-8ec3-17d5a065f855,369.0,21.17816690807644,Standard,Light,Low,Clear,Bank Transfer,South,9.263683263909734
4551a2e4-937e-4738-b355-a357b9ecb70d,261.0,9.634386734882632,Overnight,Light,Medium,Clear,PayPal,North,43.023673717038605
5f0ba026-3b0a-4c03-a8c3-e0fe388d41ba,334.0,2.074016272826712,Overnight,Heavy,Medium,Clear,PayPal,North,1.515193746164397
872d6a88-eb58-41cb-9344-c250e716ad51,116.0,29.379539494609897,Overnight,Light,High,Snowy,Bank Transfer,South,9.641274406561186
591b5b47-bcad-49ff-92c4-c42db3d572df,274.0,10.144804525961511,Overnight,Heavy,Medium,Snowy,PayPal,South,13.204150754434378
a699eb50-8990-4696-9df5-ae73f127ae6b,84.0,4.089389944173821,Express,Heavy,Medium,Clear,PayPal,East,9.277274487890754
afdeb11e-b910-40d9-8f57-133dade15d62,136.0,28.72347050999496,Overnight,Moderate,Low,Snowy,Credit Card,West,4.279423595274147
a5e120ed-4af1-433d-a058-9034d251f0a0,324.0,3.4972362014721896,Overnight,Moderate,Low,Snowy,Bank Transfer,East,38.1753533989418
a3304c4d-cc5e-4c03-ab10-af6ccddf991a,303.0,19.99725535667633,Overnight,Light,High,Rainy,Credit Card,North,28.093308782853846
d8ac470a-218e-4890-aa5e-c20aad95cd09,120.0,14.931380087519376,Express,Light,Medium,Clear,Bank Transfer,South,2.1686546752870286
1399ecc2-5ffb-4159-b77c-d8e76b09cc7c,,6.566182784510361,Express,Heavy,High,Clear,Bank Transfer,West,4.977337459698006
4b780924-756d-49f3-9ee1-7b675b2b3f23,57.0,23.348379427413644,Express,Heavy,Medium,Clear,PayPal,West,12.653635993567601
8f18b771-f52c-43ec-948f-cec552118cd2,356.0,4.6877544278058645,Overnight,Light,High,Rainy,Bank Transfer,West,13.269274203373035
c6535dd6-8a63-4533-87d2-d98225140d84,176.0,23.645714844497505,Overnight,Light,High,Rainy,Credit Card,East,36.53654998771584
1a855bfd-fb09-42a2-b858-0098f934d9a2,112.0,19.231997514198316,Overnight,Moderate,Low,Clear,Credit Card,North,47.56438729639689
a76f1c43-bc4c-4b74-8935-0f4b7317e9a7,369.0,7.4515909650545336,Standard,Light,Low,Rainy,PayPal,West,7.634102406904107
35faf38f-6bb0-4edb-895b-82a62b55a4fb,324.0,22.247597656335934,Express,Light,Medium,Rainy,Credit Card,East,39.41582667839622
ff4db767-9e81-498e-9b05-be03dbfc24f1,488.0,23.88230971502722,Standard,Heavy,Low,Clear,Bank Transfer,East,26.00573495618708
96cba917-6584-4a1f-bb1a-66b78d1a930d,385.0,14.6600286934753,,Light,Medium,Snowy,Credit Card,West,25.110448792515395
4b335eb7-7463-41da-8f5c-face686c4741,468.0,14.430480649161069,Standard,Light,Medium,Snowy,PayPal,South,4.27370038152588
901bf286-5b92-4475-a350-e9651241f024,333.0,17.022201974969917,Standard,Light,Low,Snowy,PayPal,South,2.2739073572733735
73138939-be40-467b-b2d7-2b08434ff610,386.0,14.41562339945083,,Heavy,Medium,Clear,Credit Card,South,3.215652569023595
47b6a6aa-8aaa-4b60-b27e-4786513deebd,57.0,14.34979201592429,Express,Heavy,High,Rainy,Bank Transfer,East,30.608547841251028
3ddead28-4473-4d36-a3af-48d174bfc6b1,280.0,3.3211782270979286,Express,Heavy,Medium,Snowy,Bank Transfer,West,26.56078227072569
ff55eb40-6484-4f35-ac57-3fa323de7b6e,,5.565445428669989,Express,Heavy,Low,Rainy,Credit Card,West,41.42221681238096
bfe5b825-7022-4055-b6a0-ffcfda0c9a26,311.0,20.33518495391986,Express,Heavy,Medium,Clear,Credit Card,West,32.30858766534124
37675713-e5b5-4124-ba8a-642fd6e0eb81,485.0,2.9064539310638082,Overnight,Light,High,Clear,PayPal,North,3.1678170782319386
704f2197-355c-455a-b4ec-f9dba2634297,449.0,20.81022870902334,Overnight,Moderate,Low,Rainy,Bank Transfer,East,23.787965747340444
17ed8783-4811-4d88-8e6d-c5d44f1835bb,292.0,7.283723946761685,Overnight,Light,Low,Snowy,Bank Transfer,North,17.03121741498863
d36f8081-6a26-4d1f-b32f-19512968d5e7,202.0,16.329453884203414,Express,Light,High,Clear,Credit Card,North,41.03231730192206
83629d1e-74a0-4f96-8f74-87727c652dc2,314.0,28.827531887479083,Overnight,Moderate,Medium,Clear,Bank Transfer,South,20.39997980556913
e7a046f7-eeb2-4a66-8258-261720feba31,301.0,14.410951430952997,Express,Light,Low,Snowy,Bank Transfer,East,26.56270975267181
5b877317-4b12-4abd-a789-c28e562cbcbe,266.0,28.717575337871406,,Heavy,High,Clear,PayPal,West,47.43048723402366
7ed9519d-5c26-4bb8-b1cc-76a879daf02c,471.0,1.8011258750198267,Overnight,Moderate,Low,Rainy,Bank Transfer,East,18.746253173503884
9d17cd7e-c112-4736-b312-8d9eac782c2a,415.0,19.63384824374604,Standard,Heavy,High,Snowy,Bank Transfer,East,35.583270357375795
2716fdd9-bd94-439e-ae94-be358db9cacd,269.0,3.5422695208781687,Express,Light,Medium,Rainy,PayPal,East,6.7485410971323345
9ce2cf17-1f5f-4266-966d-f0f270469773,198.0,20.644665067851854,Standard,Light,Medium,Rainy,PayPal,East,3.9569856655183235
d5d7f55d-fab1-41a9-9f2a-33b3add08db2,208.0,20.348213932541622,Express,Moderate,Low,Clear,Bank Transfer,South,44.22929306169074
0c446d1f-03b3-4ff3-90fe-fa6d270b4751,137.0,4.832594974934971,Overnight,Moderate,,Rainy,PayPal,North,25.26253775941498
82cbaba9-39a3-4ffd-86db-6f94f4cc2a52,,8.266813141023912,Standard,Heavy,Low,Snowy,Bank Transfer,North,33.42674530013104
fedd7c5a-c442-42b5-98d1-0938570da343,87.0,10.32469569415545,Standard,Light,High,Clear,PayPal,West,8.158254020856148
4fc5f221-dcc8-4af2-8a29-4109f99e92be,47.0,28.94428033793009,Express,Heavy,Medium,Clear,PayPal,North,2.9323557373605715
358106ac-7643-42d7-8712-7c7ef14850a1,488.0,22.255932241569727,Standard,Light,Low,Snowy,PayPal,South,36.50502737722524
bb20e3cc-c9f2-47f3-9206-6a12dc6fd8ae,230.0,2.236516936071012,Express,Moderate,,Snowy,Credit Card,West,29.273977206826356
3e571c9b-2587-4332-931f-4ba764288fd0,,15.133798080087738,Standard,Heavy,High,Rainy,Bank Transfer,South,24.730122264764784
c138c102-bf34-4bcd-b947-12e789b00dd8,83.0,8.631563943830624,Standard,Light,Medium,Clear,PayPal,South,20.74203261316665
bf29c840-8bd6-4227-ad08-0b669bfe16eb,347.0,2.5951473227921005,Standard,Heavy,High,Snowy,PayPal,South,36.580979303523286
9158a7ee-e766-4089-a1ca-d6a3ca3b5b69,,16.495117134495903,Standard,Moderate,Medium,Snowy,Bank Transfer,East,27.673990117743024
4b9f1e7a-4291-4a06-a068-2e18102c6b7d,170.0,21.13529962179988,Standard,Moderate,Low,Clear,PayPal,East,33.821159598286975
e88ea2e2-f090-4c30-97ef-fd8f96ca48bd,219.0,17.900051705407282,Overnight,Light,Low,Rainy,PayPal,East,46.5827512158268
e45fe99d-dd50-4599-ae70-925edd2173ba,378.0,9.830924916640392,Overnight,Light,Medium,Clear,Bank Transfer,South,37.88492798110022
fdb23d20-5cfb-4c00-9cde-284ae0cc7cc5,29.0,18.716874149739592,Overnight,Light,High,Snowy,PayPal,North,16.573708457093677
56b463f5-510a-4870-9794-1156f86b7cf3,269.0,18.81166540914326,Overnight,Moderate,Medium,Snowy,Credit Card,South,5.045913204669489
cd59cdea-e5a3-414e-85fe-4ca6542676bf,,6.035357680538593,Express,Light,Medium,Snowy,Credit Card,East,19.238056107409978
e2cd0ac8-cd31-4a97-a449-006f490b8a36,475.0,20.988884262432304,Overnight,Moderate,Low,Rainy,Bank Transfer,East,20.931304563335758
2e67c390-78ff-4439-a87b-88ea3e2d2161,321.0,24.287562079723543,Express,Moderate,Medium,Snowy,PayPal,East,3.7993058149528425
3e971f5a-f91d-4ddd-9fe3-661175126d28,97.0,12.284580237952323,Express,Light,Medium,Snowy,PayPal,South,29.256327932063595
0f4466bc-2d25-4328-bfdc-5ea582f3d2ec,114.0,22.173923752357716,Overnight,Heavy,Medium,Snowy,Bank Transfer,South,41.13928865269034
3c75f535-40ab-441a-8aa4-ca645186e059,375.0,8.283318857265655,Overnight,Moderate,Low,Clear,Bank Transfer,North,15.11791272691446
03381886-9d2e-4247-a89c-34ce4e258566,158.0,9.007001609021644,Express,Light,Medium,Clear,Credit Card,West,27.97771859686454
5925892c-5de1-491f-a5be-56425d6e7158,306.0,10.253486492549484,Overnight,Moderate,,Snowy,Bank Transfer,South,19.711747379108452
336f1543-93fb-4aa0-a448-2b53ed56a7a0,451.0,8.841380070682693,,Moderate,High,Clear,PayPal,South,33.191947844186245
cff917ea-9a4c-462c-ad1d-0ddee3966b30,483.0,3.409391484843775,Standard,Heavy,,Rainy,Bank Transfer,South,12.477127018082282
98912989-8f9f-440e-8591-b65de76bcde0,282.0,10.116366121634208,Express,Light,,Snowy,Bank Transfer,North,11.89648533475656
32632303-2227-4120-92a4-eede75dd2a6b,120.0,10.03615326835707,Express,Heavy,Medium,Rainy,PayPal,West,36.839556024991296
3b165eea-1180-4c93-bc49-84e56ac98232,224.0,17.4706903264059,Standard,Heavy,,Snowy,Credit Card,South,23.673030121587665
60721b74-a5e4-4d55-8c07-8777dd71f1ac,113.0,13.66478647605412,Overnight,Moderate,High,Snowy,Credit Card,West,3.8293025023815455
a1eb09e3-2d33-4553-9b70-10e5044a312a,47.0,29.10430827596383,Express,Light,Medium,Snowy,PayPal,North,20.17647140811833
1eee6ad6-374f-4111-bc0e-1fcb76302b6f,330.0,27.32229776282447,Overnight,Moderate,High,Clear,PayPal,East,34.944256035386026
37fa006b-fce5-449e-b134-fecb68703415,275.0,1.7790523062395565,Overnight,Light,High,Rainy,Bank Transfer,West,20.653439870495703
55611eba-4f7c-43c0-bb54-b9ca4790d62c,164.0,27.718644033362295,Overnight,Heavy,Low,Clear,Bank Transfer,South,20.621044438948918
1722b565-3daa-4833-8cde-48bebb4fd745,449.0,6.608761069999481,Express,Moderate,Low,Snowy,Credit Card,North,24.569150355946203
610a0d82-9d5c-4d14-b4ed-97c2db959ae6,28.0,5.280982968497725,Standard,Light,Low,Snowy,PayPal,South,24.133175879451667
fcc9e6b9-00d9-4db4-abb0-df8358e2efbf,153.0,15.433595114746975,Express,Moderate,Low,Rainy,Credit Card,North,19.07496911719006
559a7733-a35b-4986-bb67-c2ff5c5acb42,367.0,18.739283038395293,,Moderate,Low,Rainy,PayPal,South,14.738355534998414
d6dca45b-1b12-4655-8985-5906bbd57c6d,424.0,25.130800149897468,Overnight,Heavy,Medium,Clear,Credit Card,North,34.12921041836146
886e0488-9d0f-4c72-8bc4-1fdf830d2bc1,428.0,28.391775299620274,Overnight,Heavy,Low,Rainy,Bank Transfer,East,32.689684410165626
67b591c2-6e21-48f6-9e77-a3624eb63e87,465.0,9.13924120551745,Express,Heavy,Low,Clear,PayPal,East,8.415664267892085
01a06d7b-02bd-4a24-abfb-ebefb33acf37,48.0,20.612086946395863,,Heavy,High,Snowy,PayPal,East,35.89489004682085
fc89d444-1eb6-4ce9-951f-d3bdd48a7e2b,326.0,15.012209879766091,Overnight,Light,High,Clear,Credit Card,South,16.947801578590358
74fc4e2b-5cab-44b0-8d85-52f8286389bf,408.0,20.155159664915445,Standard,Moderate,Medium,Snowy,Credit Card,North,22.80753131003786
6e07e560-bd2e-4f8f-9db6-fb554bbb9359,122.0,0.8632878039019304,Overnight,Heavy,High,Rainy,PayPal,North,25.255207699330832
9d253ac7-64ae-43c0-993f-e31610c5ceda,89.0,17.707497460829618,Overnight,Moderate,Medium,Rainy,PayPal,North,32.83720428545416
4258ff85-82aa-4e98-85e3-94e1fb122ccf,430.0,11.885950228206465,Standard,Moderate,,Snowy,Credit Card,East,3.9935442297254755
4791a715-7420-4198-8364-588f9a437306,396.0,20.109548374131865,Overnight,Light,Medium,Clear,Credit Card,East,47.466387966207805
9154dc4c-2659-4a7e-ba54-75f6fa13f980,433.0,17.38109863627385,,Heavy,Medium,Clear,PayPal,South,24.382293638495334
1e19b52c-c7bb-4cbf-b8b2-0d3bb194ed24,202.0,3.755540570748991,Standard,Moderate,Low,Clear,Credit Card,North,18.005206542913246
5ff3b813-66e5-45d3-8265-3a8be36e40e9,443.0,21.829910132410294,Express,Heavy,Low,Rainy,PayPal,East,18.482684254007296
ae3426f2-1f62-490e-b4b4-2c00aa2c7906,153.0,28.84703422952245,Express,Light,Medium,Clear,Bank Transfer,East,30.336991270354027
bd2de8c5-9a06-4f6e-a8a9-2a5241c98767,224.0,14.97640054044954,Overnight,Moderate,Low,Snowy,Bank Transfer,North,4.935879518453244
ce146b06-d66f-4f06-b6ee-7d3a567dd4a1,197.0,27.991634023666084,Overnight,Heavy,High,Clear,Credit Card,East,5.151823560117017
9b25877e-0838-4b6b-a2d8-ecdec799e209,471.0,11.812757591592186,Overnight,Heavy,,Snowy,Credit Card,South,42.29214879460228
b70c29ef-ff4f-4a62-9f73-693e65335339,311.0,22.884405123370527,,Heavy,High,Rainy,PayPal,West,22.602197941880256
004cd453-082b-4f79-959f-2113c58c6953,244.0,21.71101001575336,Standard,Heavy,Low,Rainy,Credit Card,West,26.76498033277364
aaa85093-69ed-4aa1-a73c-50a96a38197e,18.0,11.558035641773424,Standard,Moderate,Low,Snowy,Credit Card,North,37.786823924548216
71217a38-efb1-4517-afab-574a472bc4da,273.0,23.564840146507244,Express,Moderate,,Rainy,PayPal,East,28.586549608427635
007034f6-2730-44f6-bb88-71a30a863ad5,5.0,21.126421493421166,Overnight,Moderate,High,Rainy,Credit Card,North,32.94927950742868
c9df6b8c-c20e-480c-8c13-bae136f689e7,372.0,3.0120412860875736,Standard,Moderate,,Rainy,PayPal,West,19.98807661393714
b4d3e0b2-e712-4527-80c2-3fcb60feb29e,,3.3800185652123758,Overnight,Moderate,High,Clear,Credit Card,West,3.4736945015478966
84f75306-aa25-4924-a1bc-e64057e48d70,8.0,29.8220644510224,Standard,Heavy,Low,Rainy,Credit Card,North,4.477071739984748
67ad5e3d-df94-4346-8bf4-74c35649c266,131.0,19.035504324890827,Express,Moderate,High,Clear,Bank Transfer,East,26.323515881138967
06e82970-8312-43bc-8462-ecdc6b0bead9,361.0,2.6859727501523727,Overnight,Heavy,High,Snowy,PayPal,West,38.81442274970391
2dbaf491-9167-49c6-805c-ff36148ff1ae,318.0,7.217191887100684,Express,Moderate,Low,Rainy,Bank Transfer,North,45.46785036655989
b74c8466-19dc-4872-b97d-cf3bc89b75d1,295.0,12.388986255901166,Express,Light,Medium,Rainy,Credit Card,East,17.65073575560737
fd58a891-3c72-4459-8c79-9052dfc87c11,329.0,16.014728924870113,Standard,Heavy,High,Rainy,Credit Card,West,35.57383829646334
44943b5a-7899-4998-a60f-9094f73b15c2,79.0,23.72579991290138,Overnight,Heavy,High,Rainy,Bank Transfer,South,31.6568999748911
689d43e5-644a-4de7-bfdc-a37afc414cac,285.0,11.779108089408215,Express,Light,Medium,Clear,Bank Transfer,East,16.243778497788792
f1a7eb87-c9fd-4353-bc26-077fc9985d97,196.0,16.790281912664803,Standard,Light,Low,Snowy,PayPal,East,43.69218081024857
5784e2c1-e2eb-4616-afbe-1dd12b6bc802,160.0,8.588980174525807,Overnight,Heavy,Low,Clear,PayPal,West,45.35163601170622
52791f48-dd09-4567-aaa4-7796e6833fdd,184.0,25.433701088198546,Standard,Heavy,High,Clear,PayPal,West,36.8420055648981
58bb9b2e-94ae-4811-8265-6a6cec1f7d21,313.0,10.827080764630928,Overnight,Moderate,Low,Clear,Credit Card,North,14.886156635299786
dc8643d3-de1e-45cc-95ef-e7bc33548bde,30.0,21.31410467048158,Standard,Moderate,High,Rainy,Credit Card,West,18.447257594753015
67c2fb02-6c07-49e7-b7cc-7a6635c84d6a,190.0,25.802087029655787,Standard,Light,High,Rainy,PayPal,West,20.24900718410399
0cc8cfe3-0535-4751-8350-26df80223dc4,322.0,5.4133766910563565,Standard,Light,Low,Clear,Credit Card,South,16.07285126559693
